
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
40009d80:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009d84:	10 80 00 32 	b  40009e4c <end_regular_divide>
40009d88:	94 02 a0 03 	add  %o2, 3, %o2

40009d8c <L4.17>:
40009d8c:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009d90:	10 80 00 2f 	b  40009e4c <end_regular_divide>
40009d94:	94 02 a0 01 	inc  %o2

40009d98 <L1.16>:
40009d98:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009d9c:	06 80 00 17 	bl  40009df8 <L2.15>
40009da0:	9b 33 60 01 	srl  %o5, 1, %o5
40009da4:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009da8:	06 80 00 0b 	bl  40009dd4 <L3.15>
40009dac:	9b 33 60 01 	srl  %o5, 1, %o5
40009db0:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009db4:	06 80 00 05 	bl  40009dc8 <L4.15>
40009db8:	9b 33 60 01 	srl  %o5, 1, %o5
40009dbc:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009dc0:	10 80 00 23 	b  40009e4c <end_regular_divide>
40009dc4:	94 02 bf ff 	add  %o2, -1, %o2

40009dc8 <L4.15>:
40009dc8:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009dcc:	10 80 00 20 	b  40009e4c <end_regular_divide>
40009dd0:	94 02 bf fd 	add  %o2, -3, %o2

40009dd4 <L3.15>:
40009dd4:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009dd8:	06 80 00 05 	bl  40009dec <L4.13>
40009ddc:	9b 33 60 01 	srl  %o5, 1, %o5
40009de0:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009de4:	10 80 00 1a 	b  40009e4c <end_regular_divide>
40009de8:	94 02 bf fb 	add  %o2, -5, %o2

40009dec <L4.13>:
40009dec:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009df0:	10 80 00 17 	b  40009e4c <end_regular_divide>
40009df4:	94 02 bf f9 	add  %o2, -7, %o2

40009df8 <L2.15>:
40009df8:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009dfc:	06 80 00 0b 	bl  40009e28 <L3.13>
40009e00:	9b 33 60 01 	srl  %o5, 1, %o5
40009e04:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009e08:	06 80 00 05 	bl  40009e1c <L4.11>
40009e0c:	9b 33 60 01 	srl  %o5, 1, %o5
40009e10:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009e14:	10 80 00 0e 	b  40009e4c <end_regular_divide>
40009e18:	94 02 bf f7 	add  %o2, -9, %o2

40009e1c <L4.11>:
40009e1c:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009e20:	10 80 00 0b 	b  40009e4c <end_regular_divide>
40009e24:	94 02 bf f5 	add  %o2, -11, %o2

40009e28 <L3.13>:
40009e28:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009e2c:	06 80 00 05 	bl  40009e40 <L4.9>
40009e30:	9b 33 60 01 	srl  %o5, 1, %o5
40009e34:	96 a2 c0 0d 	subcc  %o3, %o5, %o3
40009e38:	10 80 00 05 	b  40009e4c <end_regular_divide>
40009e3c:	94 02 bf f3 	add  %o2, -13, %o2

40009e40 <L4.9>:
40009e40:	96 82 c0 0d 	addcc  %o3, %o5, %o3
40009e44:	10 80 00 02 	b  40009e4c <end_regular_divide>
40009e48:	94 02 bf f1 	add  %o2, -15, %o2

40009e4c <end_regular_divide>:
40009e4c:	98 a3 20 01 	deccc  %o4
40009e50:	16 bf ff a2 	bge  40009cd8 <divloop>
40009e54:	80 92 c0 00 	tst  %o3
40009e58:	26 80 00 02 	bl,a   40009e60 <got_result>
40009e5c:	96 02 c0 09 	add  %o3, %o1, %o3

40009e60 <got_result>:
40009e60:	80 90 c0 00 	tst  %g3
40009e64:	26 80 00 02 	bl,a   40009e6c <got_result+0xc>
40009e68:	96 20 00 0b 	neg  %o3
40009e6c:	81 c3 e0 08 	retl 
40009e70:	90 10 00 0b 	mov  %o3, %o0

40009e74 <_fpadd_parts>:
40009e74:	9d e3 bf 98 	save  %sp, -104, %sp
40009e78:	c2 06 00 00 	ld  [ %i0 ], %g1
40009e7c:	9e 10 00 18 	mov  %i0, %o7
40009e80:	80 a0 60 01 	cmp  %g1, 1
40009e84:	08 80 00 ad 	bleu  4000a138 <_fpadd_parts+0x2c4>
40009e88:	92 10 00 1a 	mov  %i2, %o1
40009e8c:	fa 06 40 00 	ld  [ %i1 ], %i5
40009e90:	80 a7 60 01 	cmp  %i5, 1
40009e94:	08 80 00 a9 	bleu  4000a138 <_fpadd_parts+0x2c4>
40009e98:	b0 10 00 19 	mov  %i1, %i0
40009e9c:	80 a0 60 04 	cmp  %g1, 4
40009ea0:	12 80 00 0c 	bne  40009ed0 <_fpadd_parts+0x5c>
40009ea4:	80 a7 60 04 	cmp  %i5, 4
40009ea8:	12 80 00 a4 	bne  4000a138 <_fpadd_parts+0x2c4>
40009eac:	b0 10 00 0f 	mov  %o7, %i0
40009eb0:	c2 06 60 04 	ld  [ %i1 + 4 ], %g1
40009eb4:	fa 03 e0 04 	ld  [ %o7 + 4 ], %i5
40009eb8:	39 10 00 32 	sethi  %hi(0x4000c800), %i4
40009ebc:	80 a7 40 01 	cmp  %i5, %g1
40009ec0:	12 80 00 9e 	bne  4000a138 <_fpadd_parts+0x2c4>
40009ec4:	b0 17 22 70 	or  %i4, 0x270, %i0
40009ec8:	10 80 00 9c 	b  4000a138 <_fpadd_parts+0x2c4>
40009ecc:	b0 10 00 0f 	mov  %o7, %i0
40009ed0:	02 80 00 9a 	be  4000a138 <_fpadd_parts+0x2c4>
40009ed4:	b0 10 00 19 	mov  %i1, %i0
40009ed8:	80 a7 60 02 	cmp  %i5, 2
40009edc:	02 80 00 58 	be  4000a03c <_fpadd_parts+0x1c8>
40009ee0:	80 a0 60 02 	cmp  %g1, 2
40009ee4:	02 80 00 95 	be  4000a138 <_fpadd_parts+0x2c4>
40009ee8:	01 00 00 00 	nop 
40009eec:	d0 03 e0 08 	ld  [ %o7 + 8 ], %o0
40009ef0:	f0 06 60 08 	ld  [ %i1 + 8 ], %i0
40009ef4:	82 22 00 18 	sub  %o0, %i0, %g1
40009ef8:	bb 38 60 1f 	sra  %g1, 0x1f, %i5
40009efc:	82 18 40 1d 	xor  %g1, %i5, %g1
40009f00:	82 20 40 1d 	sub  %g1, %i5, %g1
40009f04:	80 a0 60 3f 	cmp  %g1, 0x3f
40009f08:	d8 1b e0 10 	ldd  [ %o7 + 0x10 ], %o4
40009f0c:	14 80 00 67 	bg  4000a0a8 <_fpadd_parts+0x234>
40009f10:	d4 1e 60 10 	ldd  [ %i1 + 0x10 ], %o2
40009f14:	80 a2 00 18 	cmp  %o0, %i0
40009f18:	04 80 00 0f 	ble  40009f54 <_fpadd_parts+0xe0>
40009f1c:	80 a6 00 08 	cmp  %i0, %o0
40009f20:	b0 22 00 18 	sub  %o0, %i0, %i0
40009f24:	b7 2a a0 1f 	sll  %o2, 0x1f, %i3
40009f28:	83 32 e0 01 	srl  %o3, 1, %g1
40009f2c:	ba 16 c0 01 	or  %i3, %g1, %i5
40009f30:	b9 32 a0 01 	srl  %o2, 1, %i4
40009f34:	b4 0a a0 00 	and  %o2, 0, %i2
40009f38:	b6 0a e0 01 	and  %o3, 1, %i3
40009f3c:	94 16 80 1c 	or  %i2, %i4, %o2
40009f40:	b0 86 3f ff 	addcc  %i0, -1, %i0
40009f44:	12 bf ff f8 	bne  40009f24 <_fpadd_parts+0xb0>
40009f48:	96 16 c0 1d 	or  %i3, %i5, %o3
40009f4c:	b0 10 00 08 	mov  %o0, %i0
40009f50:	80 a6 00 08 	cmp  %i0, %o0
40009f54:	24 80 00 0f 	ble,a   40009f90 <_fpadd_parts+0x11c>
40009f58:	f8 03 e0 04 	ld  [ %o7 + 4 ], %i4
40009f5c:	90 26 00 08 	sub  %i0, %o0, %o0
40009f60:	b7 2b 20 1f 	sll  %o4, 0x1f, %i3
40009f64:	83 33 60 01 	srl  %o5, 1, %g1
40009f68:	ba 16 c0 01 	or  %i3, %g1, %i5
40009f6c:	b9 33 20 01 	srl  %o4, 1, %i4
40009f70:	b4 0b 20 00 	and  %o4, 0, %i2
40009f74:	b6 0b 60 01 	and  %o5, 1, %i3
40009f78:	98 16 80 1c 	or  %i2, %i4, %o4
40009f7c:	90 82 3f ff 	addcc  %o0, -1, %o0
40009f80:	12 bf ff f8 	bne  40009f60 <_fpadd_parts+0xec>
40009f84:	9a 16 c0 1d 	or  %i3, %i5, %o5
40009f88:	90 10 00 18 	mov  %i0, %o0
40009f8c:	f8 03 e0 04 	ld  [ %o7 + 4 ], %i4
40009f90:	c2 06 60 04 	ld  [ %i1 + 4 ], %g1
40009f94:	80 a7 00 01 	cmp  %i4, %g1
40009f98:	02 80 00 59 	be  4000a0fc <_fpadd_parts+0x288>
40009f9c:	80 a7 20 00 	cmp  %i4, 0
40009fa0:	02 80 00 55 	be  4000a0f4 <_fpadd_parts+0x280>
40009fa4:	ba a3 40 0b 	subcc  %o5, %o3, %i5
40009fa8:	ba a2 c0 0d 	subcc  %o3, %o5, %i5
40009fac:	b8 62 80 0c 	subx  %o2, %o4, %i4
40009fb0:	80 a7 20 00 	cmp  %i4, 0
40009fb4:	06 80 00 5c 	bl  4000a124 <_fpadd_parts+0x2b0>
40009fb8:	b2 a0 00 1d 	subcc  %g0, %i5, %i1
40009fbc:	9e 10 00 08 	mov  %o0, %o7
40009fc0:	b0 10 00 1c 	mov  %i4, %i0
40009fc4:	b2 10 00 1d 	mov  %i5, %i1
40009fc8:	c0 22 60 04 	clr  [ %o1 + 4 ]
40009fcc:	ba 86 7f ff 	addcc  %i1, -1, %i5
40009fd0:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
40009fd4:	b8 46 3f ff 	addx  %i0, -1, %i4
40009fd8:	82 10 63 ff 	or  %g1, 0x3ff, %g1
40009fdc:	9a 10 00 0f 	mov  %o7, %o5
40009fe0:	b4 10 00 18 	mov  %i0, %i2
40009fe4:	b6 10 00 19 	mov  %i1, %i3
40009fe8:	80 a7 00 01 	cmp  %i4, %g1
40009fec:	18 80 00 24 	bgu  4000a07c <_fpadd_parts+0x208>
40009ff0:	80 a7 00 01 	cmp  %i4, %g1
40009ff4:	22 80 00 20 	be,a   4000a074 <_fpadd_parts+0x200>
40009ff8:	80 a7 7f fe 	cmp  %i5, -2
40009ffc:	b7 36 60 1f 	srl  %i1, 0x1f, %i3
4000a000:	82 06 00 18 	add  %i0, %i0, %g1
4000a004:	ba 06 40 19 	add  %i1, %i1, %i5
4000a008:	b8 16 c0 01 	or  %i3, %g1, %i4
4000a00c:	b2 10 00 1d 	mov  %i5, %i1
4000a010:	b0 10 00 1c 	mov  %i4, %i0
4000a014:	ba 87 7f ff 	addcc  %i5, -1, %i5
4000a018:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a01c:	b8 47 3f ff 	addx  %i4, -1, %i4
4000a020:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000a024:	9e 03 ff ff 	add  %o7, -1, %o7
4000a028:	80 a7 00 01 	cmp  %i4, %g1
4000a02c:	b4 10 00 18 	mov  %i0, %i2
4000a030:	b6 10 00 19 	mov  %i1, %i3
4000a034:	10 bf ff ee 	b  40009fec <_fpadd_parts+0x178>
4000a038:	9a 10 00 0f 	mov  %o7, %o5
4000a03c:	12 80 00 3f 	bne  4000a138 <_fpadd_parts+0x2c4>
4000a040:	b0 10 00 0f 	mov  %o7, %i0
4000a044:	f8 1b c0 00 	ldd  [ %o7 ], %i4
4000a048:	f8 3e 80 00 	std  %i4, [ %i2 ]
4000a04c:	f4 1b e0 08 	ldd  [ %o7 + 8 ], %i2
4000a050:	f4 3a 60 08 	std  %i2, [ %o1 + 8 ]
4000a054:	f8 1b e0 10 	ldd  [ %o7 + 0x10 ], %i4
4000a058:	f8 3a 60 10 	std  %i4, [ %o1 + 0x10 ]
4000a05c:	c2 03 e0 04 	ld  [ %o7 + 4 ], %g1
4000a060:	fa 06 60 04 	ld  [ %i1 + 4 ], %i5
4000a064:	82 08 40 1d 	and  %g1, %i5, %g1
4000a068:	c2 22 60 04 	st  %g1, [ %o1 + 4 ]
4000a06c:	10 80 00 33 	b  4000a138 <_fpadd_parts+0x2c4>
4000a070:	b0 10 00 09 	mov  %o1, %i0
4000a074:	28 bf ff e3 	bleu,a   4000a000 <_fpadd_parts+0x18c>
4000a078:	b7 36 60 1f 	srl  %i1, 0x1f, %i3
4000a07c:	f4 3a 60 10 	std  %i2, [ %o1 + 0x10 ]
4000a080:	3b 07 ff ff 	sethi  %hi(0x1ffffc00), %i5
4000a084:	c2 02 60 10 	ld  [ %o1 + 0x10 ], %g1
4000a088:	ba 17 63 ff 	or  %i5, 0x3ff, %i5
4000a08c:	b8 10 20 03 	mov  3, %i4
4000a090:	80 a0 40 1d 	cmp  %g1, %i5
4000a094:	18 80 00 0b 	bgu  4000a0c0 <_fpadd_parts+0x24c>
4000a098:	f8 22 40 00 	st  %i4, [ %o1 ]
4000a09c:	da 22 60 08 	st  %o5, [ %o1 + 8 ]
4000a0a0:	10 80 00 26 	b  4000a138 <_fpadd_parts+0x2c4>
4000a0a4:	b0 10 00 09 	mov  %o1, %i0
4000a0a8:	80 a2 00 18 	cmp  %o0, %i0
4000a0ac:	24 80 00 1b 	ble,a   4000a118 <_fpadd_parts+0x2a4>
4000a0b0:	90 10 00 18 	mov  %i0, %o0
4000a0b4:	94 10 20 00 	clr  %o2
4000a0b8:	10 bf ff b5 	b  40009f8c <_fpadd_parts+0x118>
4000a0bc:	96 10 20 00 	clr  %o3
4000a0c0:	b7 2e 20 1f 	sll  %i0, 0x1f, %i3
4000a0c4:	83 36 60 01 	srl  %i1, 1, %g1
4000a0c8:	ba 16 c0 01 	or  %i3, %g1, %i5
4000a0cc:	b9 36 20 01 	srl  %i0, 1, %i4
4000a0d0:	b4 0e 20 00 	and  %i0, 0, %i2
4000a0d4:	b6 0e 60 01 	and  %i1, 1, %i3
4000a0d8:	b4 16 80 1c 	or  %i2, %i4, %i2
4000a0dc:	b6 16 c0 1d 	or  %i3, %i5, %i3
4000a0e0:	82 03 e0 01 	add  %o7, 1, %g1
4000a0e4:	f4 3a 60 10 	std  %i2, [ %o1 + 0x10 ]
4000a0e8:	c2 22 60 08 	st  %g1, [ %o1 + 8 ]
4000a0ec:	10 80 00 13 	b  4000a138 <_fpadd_parts+0x2c4>
4000a0f0:	b0 10 00 09 	mov  %o1, %i0
4000a0f4:	10 bf ff af 	b  40009fb0 <_fpadd_parts+0x13c>
4000a0f8:	b8 63 00 0a 	subx  %o4, %o2, %i4
4000a0fc:	b2 83 40 0b 	addcc  %o5, %o3, %i1
4000a100:	b0 43 00 0a 	addx  %o4, %o2, %i0
4000a104:	9e 10 00 08 	mov  %o0, %o7
4000a108:	f8 22 60 04 	st  %i4, [ %o1 + 4 ]
4000a10c:	f0 3a 60 10 	std  %i0, [ %o1 + 0x10 ]
4000a110:	10 bf ff dc 	b  4000a080 <_fpadd_parts+0x20c>
4000a114:	9a 10 00 08 	mov  %o0, %o5
4000a118:	98 10 20 00 	clr  %o4
4000a11c:	10 bf ff 9c 	b  40009f8c <_fpadd_parts+0x118>
4000a120:	9a 10 20 00 	clr  %o5
4000a124:	82 10 20 01 	mov  1, %g1
4000a128:	b0 60 00 1c 	subx  %g0, %i4, %i0
4000a12c:	9e 10 00 08 	mov  %o0, %o7
4000a130:	10 bf ff a7 	b  40009fcc <_fpadd_parts+0x158>
4000a134:	c2 22 60 04 	st  %g1, [ %o1 + 4 ]
4000a138:	81 c7 e0 08 	ret 
4000a13c:	81 e8 00 00 	restore 

4000a140 <__adddf3>:
4000a140:	9d e3 bf 40 	save  %sp, -192, %sp
4000a144:	a2 07 bf e0 	add  %fp, -32, %l1
4000a148:	f0 3f bf a8 	std  %i0, [ %fp + -88 ]
4000a14c:	90 07 bf a8 	add  %fp, -88, %o0
4000a150:	92 10 00 11 	mov  %l1, %o1
4000a154:	40 00 03 2c 	call  4000ae04 <__unpack_d>
4000a158:	f4 3f bf a0 	std  %i2, [ %fp + -96 ]
4000a15c:	a0 07 bf c8 	add  %fp, -56, %l0
4000a160:	90 07 bf a0 	add  %fp, -96, %o0
4000a164:	40 00 03 28 	call  4000ae04 <__unpack_d>
4000a168:	92 10 00 10 	mov  %l0, %o1
4000a16c:	92 10 00 10 	mov  %l0, %o1
4000a170:	94 07 bf b0 	add  %fp, -80, %o2
4000a174:	7f ff ff 40 	call  40009e74 <_fpadd_parts>
4000a178:	90 10 00 11 	mov  %l1, %o0
4000a17c:	40 00 02 a2 	call  4000ac04 <__pack_d>
4000a180:	01 00 00 00 	nop 
4000a184:	b0 10 00 08 	mov  %o0, %i0
4000a188:	81 c7 e0 08 	ret 
4000a18c:	93 e8 00 09 	restore  %g0, %o1, %o1

4000a190 <__subdf3>:
4000a190:	9d e3 bf 40 	save  %sp, -192, %sp
4000a194:	a2 07 bf e0 	add  %fp, -32, %l1
4000a198:	f0 3f bf a8 	std  %i0, [ %fp + -88 ]
4000a19c:	90 07 bf a8 	add  %fp, -88, %o0
4000a1a0:	92 10 00 11 	mov  %l1, %o1
4000a1a4:	40 00 03 18 	call  4000ae04 <__unpack_d>
4000a1a8:	f4 3f bf a0 	std  %i2, [ %fp + -96 ]
4000a1ac:	a0 07 bf c8 	add  %fp, -56, %l0
4000a1b0:	90 07 bf a0 	add  %fp, -96, %o0
4000a1b4:	40 00 03 14 	call  4000ae04 <__unpack_d>
4000a1b8:	92 10 00 10 	mov  %l0, %o1
4000a1bc:	c2 07 bf cc 	ld  [ %fp + -52 ], %g1
4000a1c0:	82 18 60 01 	xor  %g1, 1, %g1
4000a1c4:	c2 27 bf cc 	st  %g1, [ %fp + -52 ]
4000a1c8:	92 10 00 10 	mov  %l0, %o1
4000a1cc:	94 07 bf b0 	add  %fp, -80, %o2
4000a1d0:	7f ff ff 29 	call  40009e74 <_fpadd_parts>
4000a1d4:	90 10 00 11 	mov  %l1, %o0
4000a1d8:	40 00 02 8b 	call  4000ac04 <__pack_d>
4000a1dc:	01 00 00 00 	nop 
4000a1e0:	b0 10 00 08 	mov  %o0, %i0
4000a1e4:	81 c7 e0 08 	ret 
4000a1e8:	93 e8 00 09 	restore  %g0, %o1, %o1

4000a1ec <__muldf3>:
4000a1ec:	9d e3 bf 38 	save  %sp, -200, %sp
4000a1f0:	ba 07 bf e0 	add  %fp, -32, %i5
4000a1f4:	90 07 bf a8 	add  %fp, -88, %o0
4000a1f8:	92 10 00 1d 	mov  %i5, %o1
4000a1fc:	f0 3f bf a8 	std  %i0, [ %fp + -88 ]
4000a200:	40 00 03 01 	call  4000ae04 <__unpack_d>
4000a204:	f4 3f bf a0 	std  %i2, [ %fp + -96 ]
4000a208:	b8 07 bf c8 	add  %fp, -56, %i4
4000a20c:	90 07 bf a0 	add  %fp, -96, %o0
4000a210:	40 00 02 fd 	call  4000ae04 <__unpack_d>
4000a214:	92 10 00 1c 	mov  %i4, %o1
4000a218:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a21c:	80 a0 60 01 	cmp  %g1, 1
4000a220:	08 80 00 1a 	bleu  4000a288 <__muldf3+0x9c>
4000a224:	aa 07 bf b0 	add  %fp, -80, %l5
4000a228:	da 07 bf c8 	ld  [ %fp + -56 ], %o5
4000a22c:	80 a3 60 01 	cmp  %o5, 1
4000a230:	28 80 00 0c 	bleu,a   4000a260 <__muldf3+0x74>
4000a234:	da 07 bf cc 	ld  [ %fp + -52 ], %o5
4000a238:	80 a0 60 04 	cmp  %g1, 4
4000a23c:	22 80 00 10 	be,a   4000a27c <__muldf3+0x90>
4000a240:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
4000a244:	80 a3 60 04 	cmp  %o5, 4
4000a248:	12 80 00 18 	bne  4000a2a8 <__muldf3+0xbc>
4000a24c:	80 a0 60 02 	cmp  %g1, 2
4000a250:	03 10 00 32 	sethi  %hi(0x4000c800), %g1
4000a254:	02 80 00 b7 	be  4000a530 <__muldf3+0x344>
4000a258:	90 10 62 70 	or  %g1, 0x270, %o0	! 4000ca70 <__thenan_df>
4000a25c:	da 07 bf cc 	ld  [ %fp + -52 ], %o5
4000a260:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000a264:	82 18 40 0d 	xor  %g1, %o5, %g1
4000a268:	80 a0 00 01 	cmp  %g0, %g1
4000a26c:	9a 40 20 00 	addx  %g0, 0, %o5
4000a270:	da 27 bf cc 	st  %o5, [ %fp + -52 ]
4000a274:	10 80 00 af 	b  4000a530 <__muldf3+0x344>
4000a278:	90 10 00 1c 	mov  %i4, %o0
4000a27c:	80 a3 60 02 	cmp  %o5, 2
4000a280:	02 80 00 ac 	be  4000a530 <__muldf3+0x344>
4000a284:	90 10 62 70 	or  %g1, 0x270, %o0
4000a288:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000a28c:	da 07 bf cc 	ld  [ %fp + -52 ], %o5
4000a290:	82 18 40 0d 	xor  %g1, %o5, %g1
4000a294:	80 a0 00 01 	cmp  %g0, %g1
4000a298:	9a 40 20 00 	addx  %g0, 0, %o5
4000a29c:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
4000a2a0:	10 80 00 a4 	b  4000a530 <__muldf3+0x344>
4000a2a4:	90 10 00 1d 	mov  %i5, %o0
4000a2a8:	02 bf ff f9 	be  4000a28c <__muldf3+0xa0>
4000a2ac:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000a2b0:	80 a3 60 02 	cmp  %o5, 2
4000a2b4:	02 bf ff ec 	be  4000a264 <__muldf3+0x78>
4000a2b8:	da 07 bf cc 	ld  [ %fp + -52 ], %o5
4000a2bc:	e0 07 bf f4 	ld  [ %fp + -12 ], %l0
4000a2c0:	a2 10 00 10 	mov  %l0, %l1
4000a2c4:	d6 07 bf f0 	ld  [ %fp + -16 ], %o3
4000a2c8:	e8 07 bf dc 	ld  [ %fp + -36 ], %l4
4000a2cc:	da 07 bf d8 	ld  [ %fp + -40 ], %o5
4000a2d0:	a0 10 20 00 	clr  %l0
4000a2d4:	ac 10 00 0b 	mov  %o3, %l6
4000a2d8:	90 10 20 00 	clr  %o0
4000a2dc:	92 10 00 14 	mov  %l4, %o1
4000a2e0:	a4 10 00 0d 	mov  %o5, %l2
4000a2e4:	94 10 00 10 	mov  %l0, %o2
4000a2e8:	96 10 00 11 	mov  %l1, %o3
4000a2ec:	40 00 01 fb 	call  4000aad8 <__muldi3>
4000a2f0:	d0 3f bf 98 	std  %o0, [ %fp + -104 ]
4000a2f4:	a6 10 00 12 	mov  %l2, %l3
4000a2f8:	a4 10 20 00 	clr  %l2
4000a2fc:	b0 10 00 08 	mov  %o0, %i0
4000a300:	b2 10 00 09 	mov  %o1, %i1
4000a304:	94 10 00 10 	mov  %l0, %o2
4000a308:	96 10 00 11 	mov  %l1, %o3
4000a30c:	90 10 00 12 	mov  %l2, %o0
4000a310:	40 00 01 f2 	call  4000aad8 <__muldi3>
4000a314:	92 10 00 13 	mov  %l3, %o1
4000a318:	ae 10 00 16 	mov  %l6, %l7
4000a31c:	b4 10 00 08 	mov  %o0, %i2
4000a320:	b6 10 00 09 	mov  %o1, %i3
4000a324:	ac 10 20 00 	clr  %l6
4000a328:	94 10 00 16 	mov  %l6, %o2
4000a32c:	96 10 00 17 	mov  %l7, %o3
4000a330:	40 00 01 ea 	call  4000aad8 <__muldi3>
4000a334:	d0 1f bf 98 	ldd  [ %fp + -104 ], %o0
4000a338:	a0 10 00 08 	mov  %o0, %l0
4000a33c:	a2 10 00 09 	mov  %o1, %l1
4000a340:	90 10 00 12 	mov  %l2, %o0
4000a344:	92 10 00 13 	mov  %l3, %o1
4000a348:	94 10 00 16 	mov  %l6, %o2
4000a34c:	40 00 01 e3 	call  4000aad8 <__muldi3>
4000a350:	96 10 00 17 	mov  %l7, %o3
4000a354:	a2 86 c0 11 	addcc  %i3, %l1, %l1
4000a358:	a0 46 80 10 	addx  %i2, %l0, %l0
4000a35c:	94 10 00 08 	mov  %o0, %o2
4000a360:	96 10 00 09 	mov  %o1, %o3
4000a364:	80 a6 80 10 	cmp  %i2, %l0
4000a368:	a4 10 20 00 	clr  %l2
4000a36c:	18 80 00 65 	bgu  4000a500 <__muldf3+0x314>
4000a370:	a6 10 20 00 	clr  %l3
4000a374:	80 a6 80 10 	cmp  %i2, %l0
4000a378:	02 80 00 60 	be  4000a4f8 <__muldf3+0x30c>
4000a37c:	80 a6 c0 11 	cmp  %i3, %l1
4000a380:	b6 10 20 00 	clr  %i3
4000a384:	92 86 40 1b 	addcc  %i1, %i3, %o1
4000a388:	90 46 00 11 	addx  %i0, %l1, %o0
4000a38c:	80 a6 00 08 	cmp  %i0, %o0
4000a390:	38 80 00 58 	bgu,a   4000a4f0 <__muldf3+0x304>
4000a394:	a6 84 e0 01 	inccc  %l3
4000a398:	80 a6 00 08 	cmp  %i0, %o0
4000a39c:	02 80 00 52 	be  4000a4e4 <__muldf3+0x2f8>
4000a3a0:	80 a6 40 09 	cmp  %i1, %o1
4000a3a4:	9a 84 00 0b 	addcc  %l0, %o3, %o5
4000a3a8:	98 10 20 00 	clr  %o4
4000a3ac:	98 43 00 0a 	addx  %o4, %o2, %o4
4000a3b0:	d6 07 20 04 	ld  [ %i4 + 4 ], %o3
4000a3b4:	b2 84 c0 0d 	addcc  %l3, %o5, %i1
4000a3b8:	c2 07 60 04 	ld  [ %i5 + 4 ], %g1
4000a3bc:	b0 44 80 0c 	addx  %l2, %o4, %i0
4000a3c0:	82 18 40 0b 	xor  %g1, %o3, %g1
4000a3c4:	80 a0 00 01 	cmp  %g0, %g1
4000a3c8:	da 07 60 08 	ld  [ %i5 + 8 ], %o5
4000a3cc:	d8 07 20 08 	ld  [ %i4 + 8 ], %o4
4000a3d0:	9a 03 40 0c 	add  %o5, %o4, %o5
4000a3d4:	03 07 ff ff 	sethi  %hi(0x1ffffc00), %g1
4000a3d8:	96 40 20 00 	addx  %g0, 0, %o3
4000a3dc:	9e 03 60 04 	add  %o5, 4, %o7
4000a3e0:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000a3e4:	a2 10 00 09 	mov  %o1, %l1
4000a3e8:	d6 25 60 04 	st  %o3, [ %l5 + 4 ]
4000a3ec:	a0 10 00 08 	mov  %o0, %l0
4000a3f0:	80 a6 00 01 	cmp  %i0, %g1
4000a3f4:	08 80 00 18 	bleu  4000a454 <__muldf3+0x268>
4000a3f8:	92 10 00 0f 	mov  %o7, %o1
4000a3fc:	94 10 00 01 	mov  %g1, %o2
4000a400:	25 20 00 00 	sethi  %hi(0x80000000), %l2
4000a404:	a6 10 20 00 	clr  %l3
4000a408:	97 2e 20 1f 	sll  %i0, 0x1f, %o3
4000a40c:	83 36 60 01 	srl  %i1, 1, %g1
4000a410:	9a 12 c0 01 	or  %o3, %g1, %o5
4000a414:	99 36 20 01 	srl  %i0, 1, %o4
4000a418:	97 2c 20 1f 	sll  %l0, 0x1f, %o3
4000a41c:	83 34 60 01 	srl  %l1, 1, %g1
4000a420:	9e 03 e0 01 	inc  %o7
4000a424:	80 8e 60 01 	btst  1, %i1
4000a428:	b6 12 c0 01 	or  %o3, %g1, %i3
4000a42c:	b5 34 20 01 	srl  %l0, 1, %i2
4000a430:	b0 10 00 0c 	mov  %o4, %i0
4000a434:	b2 10 00 0d 	mov  %o5, %i1
4000a438:	02 80 00 04 	be  4000a448 <__muldf3+0x25c>
