
mem_test:     file format elf32-sparc

Disassembly of section .text:

40000000 <_trap_table>:
40000000:	88 10 00 00 	mov  %g0, %g4
4000a1c4:	90 07 bf c0 	add  %fp, -64, %o0
4000a1c8:	40 00 01 79 	call  4000a7ac <__unpack_d>
4000a1cc:	92 10 00 10 	mov  %l0, %o1
4000a1d0:	b6 07 bf c8 	add  %fp, -56, %i3
4000a1d4:	90 07 bf b8 	add  %fp, -72, %o0
4000a1d8:	40 00 01 75 	call  4000a7ac <__unpack_d>
4000a1dc:	92 10 00 1b 	mov  %i3, %o1
4000a1e0:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a1e4:	80 a0 60 01 	cmp  %g1, 1
4000a1e8:	08 80 00 0a 	bleu  4000a210 <__gtdf2+0x5c>
4000a1ec:	b0 10 3f ff 	mov  -1, %i0
4000a1f0:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a1f4:	90 10 00 10 	mov  %l0, %o0
4000a1f8:	80 a0 60 01 	cmp  %g1, 1
4000a1fc:	08 80 00 05 	bleu  4000a210 <__gtdf2+0x5c>
4000a200:	92 10 00 1b 	mov  %i3, %o1
4000a204:	40 00 01 b7 	call  4000a8e0 <__fpcmp_parts_d>
4000a208:	01 00 00 00 	nop 
4000a20c:	b0 10 00 08 	mov  %o0, %i0
4000a210:	81 c7 e0 08 	ret 
4000a214:	81 e8 00 00 	restore 

4000a218 <__gedf2>:
4000a218:	9d e3 bf 58 	save  %sp, -168, %sp
4000a21c:	a0 07 bf e0 	add  %fp, -32, %l0
4000a220:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a224:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a228:	90 07 bf c0 	add  %fp, -64, %o0
4000a22c:	40 00 01 60 	call  4000a7ac <__unpack_d>
4000a230:	92 10 00 10 	mov  %l0, %o1
4000a234:	b6 07 bf c8 	add  %fp, -56, %i3
4000a238:	90 07 bf b8 	add  %fp, -72, %o0
4000a23c:	40 00 01 5c 	call  4000a7ac <__unpack_d>
4000a240:	92 10 00 1b 	mov  %i3, %o1
4000a244:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a248:	80 a0 60 01 	cmp  %g1, 1
4000a24c:	08 80 00 0a 	bleu  4000a274 <__gedf2+0x5c>
4000a250:	b0 10 3f ff 	mov  -1, %i0
4000a254:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a258:	90 10 00 10 	mov  %l0, %o0
4000a25c:	80 a0 60 01 	cmp  %g1, 1
4000a260:	08 80 00 05 	bleu  4000a274 <__gedf2+0x5c>
4000a264:	92 10 00 1b 	mov  %i3, %o1
4000a268:	40 00 01 9e 	call  4000a8e0 <__fpcmp_parts_d>
4000a26c:	01 00 00 00 	nop 
4000a270:	b0 10 00 08 	mov  %o0, %i0
4000a274:	81 c7 e0 08 	ret 
4000a278:	81 e8 00 00 	restore 

4000a27c <__ltdf2>:
4000a27c:	9d e3 bf 58 	save  %sp, -168, %sp
4000a280:	a0 07 bf e0 	add  %fp, -32, %l0
4000a284:	f0 3f bf c0 	std  %i0, [ %fp + -64 ]
4000a288:	f4 3f bf b8 	std  %i2, [ %fp + -72 ]
4000a28c:	90 07 bf c0 	add  %fp, -64, %o0
4000a290:	40 00 01 47 	call  4000a7ac <__unpack_d>
4000a294:	92 10 00 10 	mov  %l0, %o1
4000a298:	b6 07 bf c8 	add  %fp, -56, %i3
4000a29c:	90 07 bf b8 	add  %fp, -72, %o0
4000a2a0:	40 00 01 43 	call  4000a7ac <__unpack_d>
4000a2a4:	92 10 00 1b 	mov  %i3, %o1
4000a2a8:	c2 07 bf e0 	ld  [ %fp + -32 ], %g1
4000a2ac:	80 a0 60 01 	cmp  %g1, 1
4000a2b0:	08 80 00 0a 	bleu  4000a2d8 <__ltdf2+0x5c>
4000a2b4:	b0 10 20 01 	mov  1, %i0
4000a2b8:	c2 07 bf c8 	ld  [ %fp + -56 ], %g1
4000a2bc:	90 10 00 10 	mov  %l0, %o0
4000a2c0:	80 a0 60 01 	cmp  %g1, 1
4000a2c4:	08 80 00 05 	bleu  4000a2d8 <__ltdf2+0x5c>
4000a2c8:	92 10 00 1b 	mov  %i3, %o1
4000a2cc:	40 00 01 85 	call  4000a8e0 <__fpcmp_parts_d>
4000a2d0:	01 00 00 00 	nop 
4000a2d4:	b0 10 00 08 	mov  %o0, %i0
4000a2d8:	81 c7 e0 08 	ret 
4000a2dc:	81 e8 00 00 	restore 

4000a2e0 <__floatsidf>:
4000a2e0:	9d e3 bf 80 	save  %sp, -128, %sp
4000a2e4:	9b 36 20 1f 	srl  %i0, 0x1f, %o5
4000a2e8:	80 a6 20 00 	cmp  %i0, 0
4000a2ec:	12 80 00 08 	bne  4000a30c <__floatsidf+0x2c>
4000a2f0:	da 27 bf e4 	st  %o5, [ %fp + -28 ]
4000a2f4:	82 10 20 02 	mov  2, %g1
4000a2f8:	c2 27 bf e0 	st  %g1, [ %fp + -32 ]
4000a2fc:	40 00 00 ac 	call  4000a5ac <__pack_d>
4000a300:	90 07 bf e0 	add  %fp, -32, %o0
4000a304:	10 80 00 36 	b  4000a3dc <__floatsidf+0xfc>
4000a308:	b0 10 00 08 	mov  %o0, %i0
4000a30c:	82 10 20 03 	mov  3, %g1
4000a310:	c2 27 bf e0 	st  %g1, [ %fp + -32 ]
4000a314:	80 a3 60 00 	cmp  %o5, 0
4000a318:	94 10 20 3c 	mov  0x3c, %o2
4000a31c:	02 80 00 22 	be  4000a3a4 <__floatsidf+0xc4>
4000a320:	96 10 20 3c 	mov  0x3c, %o3
4000a324:	03 20 00 00 	sethi  %hi(0x80000000), %g1
4000a328:	80 a6 00 01 	cmp  %i0, %g1
4000a32c:	02 80 00 28 	be  4000a3cc <__floatsidf+0xec>
4000a330:	82 20 00 18 	neg  %i0, %g1
4000a334:	9a 10 00 01 	mov  %g1, %o5
4000a338:	99 38 60 1f 	sra  %g1, 0x1f, %o4
4000a33c:	92 10 00 0d 	mov  %o5, %o1
4000a340:	90 10 00 0c 	mov  %o4, %o0
4000a344:	d0 3f bf f0 	std  %o0, [ %fp + -16 ]
4000a348:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a34c:	da 07 bf f0 	ld  [ %fp + -16 ], %o5
4000a350:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000a354:	80 a3 40 01 	cmp  %o5, %g1
4000a358:	38 bf ff e9 	bgu,a   4000a2fc <__floatsidf+0x1c>
4000a35c:	d6 27 bf e8 	st  %o3, [ %fp + -24 ]
4000a360:	97 32 60 1f 	srl  %o1, 0x1f, %o3
4000a364:	82 02 00 08 	add  %o0, %o0, %g1
4000a368:	98 12 c0 01 	or  %o3, %g1, %o4
4000a36c:	9a 02 40 09 	add  %o1, %o1, %o5
4000a370:	82 02 bf ff 	add  %o2, -1, %g1
4000a374:	92 10 00 0d 	mov  %o5, %o1
4000a378:	94 10 00 01 	mov  %g1, %o2
4000a37c:	90 10 00 0c 	mov  %o4, %o0
4000a380:	d0 3f bf f0 	std  %o0, [ %fp + -16 ]
4000a384:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a388:	da 07 bf f0 	ld  [ %fp + -16 ], %o5
4000a38c:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000a390:	80 a3 40 01 	cmp  %o5, %g1
4000a394:	08 bf ff f3 	bleu  4000a360 <__floatsidf+0x80>
4000a398:	96 10 00 0a 	mov  %o2, %o3
4000a39c:	10 bf ff d8 	b  4000a2fc <__floatsidf+0x1c>
4000a3a0:	d6 27 bf e8 	st  %o3, [ %fp + -24 ]
4000a3a4:	9a 10 00 18 	mov  %i0, %o5
4000a3a8:	99 3e 20 1f 	sra  %i0, 0x1f, %o4
4000a3ac:	92 10 00 0d 	mov  %o5, %o1
4000a3b0:	90 10 00 0c 	mov  %o4, %o0
4000a3b4:	d0 3f bf f0 	std  %o0, [ %fp + -16 ]
4000a3b8:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a3bc:	da 07 bf f0 	ld  [ %fp + -16 ], %o5
4000a3c0:	82 10 63 ff 	or  %g1, 0x3ff, %g1
4000a3c4:	10 bf ff e5 	b  4000a358 <__floatsidf+0x78>
4000a3c8:	80 a3 40 01 	cmp  %o5, %g1
4000a3cc:	03 10 00 31 	sethi  %hi(0x4000c400), %g1
4000a3d0:	d6 27 bf e8 	st  %o3, [ %fp + -24 ]
4000a3d4:	d0 18 60 10 	ldd  [ %g1 + 0x10 ], %o0
4000a3d8:	b0 10 00 08 	mov  %o0, %i0
4000a3dc:	81 c7 e0 08 	ret 
4000a3e0:	93 e8 00 09 	restore  %g0, %o1, %o1

4000a3e4 <__fixdfsi>:
4000a3e4:	9d e3 bf 78 	save  %sp, -136, %sp
4000a3e8:	92 07 bf e0 	add  %fp, -32, %o1
4000a3ec:	f0 3f bf d8 	std  %i0, [ %fp + -40 ]
4000a3f0:	40 00 00 ef 	call  4000a7ac <__unpack_d>
4000a3f4:	90 07 bf d8 	add  %fp, -40, %o0
4000a3f8:	da 07 bf e0 	ld  [ %fp + -32 ], %o5
4000a3fc:	80 a3 60 02 	cmp  %o5, 2
4000a400:	02 80 00 1e 	be  4000a478 <__fixdfsi+0x94>
4000a404:	92 10 20 00 	clr  %o1
4000a408:	80 a3 60 01 	cmp  %o5, 1
4000a40c:	08 80 00 1b 	bleu  4000a478 <__fixdfsi+0x94>
4000a410:	80 a3 60 04 	cmp  %o5, 4
4000a414:	12 80 00 0a 	bne  4000a43c <__fixdfsi+0x58>
4000a418:	c2 07 bf e8 	ld  [ %fp + -24 ], %g1
4000a41c:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000a420:	80 a0 60 00 	cmp  %g1, 0
4000a424:	12 80 00 04 	bne  4000a434 <__fixdfsi+0x50>
4000a428:	31 20 00 00 	sethi  %hi(0x80000000), %i0
4000a42c:	03 1f ff ff 	sethi  %hi(0x7ffffc00), %g1
4000a430:	b0 10 63 ff 	or  %g1, 0x3ff, %i0	! 7fffffff <__JCR_END__+0x3fff28b7>
4000a434:	10 80 00 11 	b  4000a478 <__fixdfsi+0x94>
4000a438:	92 10 00 18 	mov  %i0, %o1
4000a43c:	80 a0 60 00 	cmp  %g1, 0
4000a440:	06 80 00 0e 	bl  4000a478 <__fixdfsi+0x94>
4000a444:	92 10 20 00 	clr  %o1
4000a448:	80 a0 60 1e 	cmp  %g1, 0x1e
4000a44c:	34 bf ff f5 	bg,a   4000a420 <__fixdfsi+0x3c>
4000a450:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000a454:	94 10 20 3c 	mov  0x3c, %o2
4000a458:	94 22 80 01 	sub  %o2, %g1, %o2
4000a45c:	40 00 00 3d 	call  4000a550 <__lshrdi3>
4000a460:	d0 1f bf f0 	ldd  [ %fp + -16 ], %o0
4000a464:	c2 07 bf e4 	ld  [ %fp + -28 ], %g1
4000a468:	80 a0 60 00 	cmp  %g1, 0
4000a46c:	02 80 00 03 	be  4000a478 <__fixdfsi+0x94>
4000a470:	01 00 00 00 	nop 
4000a474:	92 20 00 09 	neg  %o1
4000a478:	81 c7 e0 08 	ret 
4000a47c:	91 e8 00 09 	restore  %g0, %o1, %o0

4000a480 <__muldi3>:
4000a480:	9d e3 bf 98 	save  %sp, -104, %sp
4000a484:	81 80 00 19 	wr  %g0, %i1, %y
4000a488:	9b 3e e0 1f 	sra  %i3, 0x1f, %o5
4000a48c:	9a 0e 40 0d 	and  %i1, %o5, %o5
4000a490:	82 88 20 00 	andcc  %g0, 0, %g1
4000a494:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a498:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a49c:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4a0:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4a4:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4a8:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4ac:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4b0:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4b4:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4b8:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4bc:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4c0:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4c4:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4c8:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4cc:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4d0:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4d4:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4d8:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4dc:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4e0:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4e4:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4e8:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4ec:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4f0:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4f4:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4f8:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a4fc:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a500:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a504:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a508:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a50c:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a510:	83 20 40 1b 	mulscc  %g1, %i3, %g1
4000a514:	83 20 60 00 	mulscc  %g1, 0, %g1
4000a518:	a0 00 40 0d 	add  %g1, %o5, %l0
4000a51c:	99 40 00 00 	rd  %y, %o4
4000a520:	92 10 00 1a 	mov  %i2, %o1
4000a524:	a2 10 00 0c 	mov  %o4, %l1
4000a528:	7f ff fb 2b 	call  400091d4 <.umul>
4000a52c:	90 10 00 19 	mov  %i1, %o0
4000a530:	a4 10 00 08 	mov  %o0, %l2
4000a534:	90 10 00 18 	mov  %i0, %o0
4000a538:	7f ff fb 27 	call  400091d4 <.umul>
4000a53c:	92 10 00 1b 	mov  %i3, %o1
4000a540:	a4 04 80 08 	add  %l2, %o0, %l2
4000a544:	b2 10 00 11 	mov  %l1, %i1
4000a548:	81 c7 e0 08 	ret 
4000a54c:	91 ec 80 10 	restore  %l2, %l0, %o0

4000a550 <__lshrdi3>:
4000a550:	9d e3 bf 98 	save  %sp, -104, %sp
4000a554:	82 10 20 20 	mov  0x20, %g1
4000a558:	b8 10 00 18 	mov  %i0, %i4
4000a55c:	ba 10 00 19 	mov  %i1, %i5
4000a560:	80 a6 a0 00 	cmp  %i2, 0
4000a564:	02 80 00 10 	be  4000a5a4 <__lshrdi3+0x54>
4000a568:	82 20 40 1a 	sub  %g1, %i2, %g1
4000a56c:	b0 20 00 01 	neg  %g1, %i0
4000a570:	80 a0 60 00 	cmp  %g1, 0
4000a574:	b3 37 40 1a 	srl  %i5, %i2, %i1
4000a578:	04 80 00 07 	ble  4000a594 <__lshrdi3+0x44>
4000a57c:	83 2f 00 01 	sll  %i4, %g1, %g1
4000a580:	b5 37 00 1a 	srl  %i4, %i2, %i2
4000a584:	b6 16 40 01 	or  %i1, %g1, %i3
4000a588:	b0 10 00 1a 	mov  %i2, %i0
4000a58c:	10 80 00 06 	b  4000a5a4 <__lshrdi3+0x54>
4000a590:	b2 10 00 1b 	mov  %i3, %i1
4000a594:	b7 37 00 18 	srl  %i4, %i0, %i3
4000a598:	b4 10 20 00 	clr  %i2
4000a59c:	b0 10 00 1a 	mov  %i2, %i0
4000a5a0:	b2 10 00 1b 	mov  %i3, %i1
4000a5a4:	81 c7 e0 08 	ret 
4000a5a8:	81 e8 00 00 	restore 

4000a5ac <__pack_d>:
4000a5ac:	9d e3 bf 98 	save  %sp, -104, %sp
4000a5b0:	c2 06 00 00 	ld  [ %i0 ], %g1
4000a5b4:	80 a0 60 01 	cmp  %g1, 1
4000a5b8:	e0 1e 20 10 	ldd  [ %i0 + 0x10 ], %l0
4000a5bc:	e4 06 20 04 	ld  [ %i0 + 4 ], %l2
4000a5c0:	18 80 00 08 	bgu  4000a5e0 <__pack_d+0x34>
4000a5c4:	b2 10 20 00 	clr  %i1
4000a5c8:	19 00 02 00 	sethi  %hi(0x80000), %o4
4000a5cc:	9a 10 20 00 	clr  %o5
4000a5d0:	a0 14 00 0c 	or  %l0, %o4, %l0
4000a5d4:	a2 14 40 0d 	or  %l1, %o5, %l1
4000a5d8:	10 80 00 64 	b  4000a768 <__pack_d+0x1bc>
4000a5dc:	b2 10 27 ff 	mov  0x7ff, %i1
4000a5e0:	80 a0 60 04 	cmp  %g1, 4
4000a5e4:	12 80 00 06 	bne  4000a5fc <__pack_d+0x50>
4000a5e8:	80 a0 60 02 	cmp  %g1, 2
4000a5ec:	b2 10 27 ff 	mov  0x7ff, %i1
4000a5f0:	a0 10 20 00 	clr  %l0
4000a5f4:	10 80 00 5d 	b  4000a768 <__pack_d+0x1bc>
4000a5f8:	a2 10 20 00 	clr  %l1
4000a5fc:	22 bf ff fe 	be,a   4000a5f4 <__pack_d+0x48>
4000a600:	a0 10 20 00 	clr  %l0
4000a604:	80 94 00 11 	orcc  %l0, %l1, %g0
4000a608:	02 80 00 59 	be  4000a76c <__pack_d+0x1c0>
4000a60c:	92 0e 67 ff 	and  %i1, 0x7ff, %o1
4000a610:	d4 06 20 08 	ld  [ %i0 + 8 ], %o2
4000a614:	80 a2 bc 02 	cmp  %o2, -1022
4000a618:	16 80 00 1e 	bge  4000a690 <__pack_d+0xe4>
4000a61c:	80 a2 a3 ff 	cmp  %o2, 0x3ff
4000a620:	82 10 3c 02 	mov  -1022, %g1
4000a624:	b0 20 40 0a 	sub  %g1, %o2, %i0
4000a628:	80 a6 20 38 	cmp  %i0, 0x38
4000a62c:	04 80 00 3c 	ble  4000a71c <__pack_d+0x170>
4000a630:	90 10 20 00 	clr  %o0
4000a634:	a0 10 20 00 	clr  %l0
4000a638:	a2 10 20 00 	clr  %l1
4000a63c:	98 0c 20 00 	and  %l0, 0, %o4
4000a640:	80 a3 20 00 	cmp  %o4, 0
4000a644:	12 80 00 05 	bne  4000a658 <__pack_d+0xac>
4000a648:	9a 0c 60 ff 	and  %l1, 0xff, %o5
4000a64c:	80 a3 60 80 	cmp  %o5, 0x80
4000a650:	02 80 00 29 	be  4000a6f4 <__pack_d+0x148>
4000a654:	9a 0c 61 00 	and  %l1, 0x100, %o5
4000a658:	a2 84 60 7f 	addcc  %l1, 0x7f, %l1
4000a65c:	a0 44 20 00 	addx  %l0, 0, %l0
4000a660:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a664:	82 10 63 ff 	or  %g1, 0x3ff, %g1	! fffffff <_trap_table-0x30000001>
4000a668:	80 a4 00 01 	cmp  %l0, %g1
4000a66c:	38 80 00 02 	bgu,a   4000a674 <__pack_d+0xc8>
4000a670:	b2 10 20 01 	mov  1, %i1
4000a674:	97 2c 20 18 	sll  %l0, 0x18, %o3
4000a678:	83 34 60 08 	srl  %l1, 8, %g1
4000a67c:	9a 12 c0 01 	or  %o3, %g1, %o5
4000a680:	99 34 20 08 	srl  %l0, 8, %o4
4000a684:	a0 10 00 0c 	mov  %o4, %l0
4000a688:	10 80 00 38 	b  4000a768 <__pack_d+0x1bc>
4000a68c:	a2 10 00 0d 	mov  %o5, %l1
4000a690:	14 bf ff d8 	bg  4000a5f0 <__pack_d+0x44>
4000a694:	b2 10 27 ff 	mov  0x7ff, %i1
4000a698:	98 0c 20 00 	and  %l0, 0, %o4
4000a69c:	9a 0c 60 ff 	and  %l1, 0xff, %o5
4000a6a0:	80 a3 20 00 	cmp  %o4, 0
4000a6a4:	12 80 00 05 	bne  4000a6b8 <__pack_d+0x10c>
4000a6a8:	b2 02 a3 ff 	add  %o2, 0x3ff, %i1
4000a6ac:	80 a3 60 80 	cmp  %o5, 0x80
4000a6b0:	02 80 00 16 	be  4000a708 <__pack_d+0x15c>
4000a6b4:	9a 0c 61 00 	and  %l1, 0x100, %o5
4000a6b8:	a2 84 60 7f 	addcc  %l1, 0x7f, %l1
4000a6bc:	a0 44 20 00 	addx  %l0, 0, %l0
4000a6c0:	03 07 ff ff 	sethi  %hi(0x1ffffc00), %g1
4000a6c4:	82 10 63 ff 	or  %g1, 0x3ff, %g1	! 1fffffff <_trap_table-0x20000001>
4000a6c8:	80 a4 00 01 	cmp  %l0, %g1
4000a6cc:	08 bf ff eb 	bleu  4000a678 <__pack_d+0xcc>
4000a6d0:	97 2c 20 18 	sll  %l0, 0x18, %o3
4000a6d4:	97 2c 20 1f 	sll  %l0, 0x1f, %o3
4000a6d8:	83 34 60 01 	srl  %l1, 1, %g1
4000a6dc:	9a 12 c0 01 	or  %o3, %g1, %o5
4000a6e0:	99 34 20 01 	srl  %l0, 1, %o4
4000a6e4:	a0 10 00 0c 	mov  %o4, %l0
4000a6e8:	a2 10 00 0d 	mov  %o5, %l1
4000a6ec:	10 bf ff e2 	b  4000a674 <__pack_d+0xc8>
4000a6f0:	b2 06 60 01 	inc  %i1
4000a6f4:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000a6f8:	02 bf ff db 	be  4000a664 <__pack_d+0xb8>
4000a6fc:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a700:	10 bf ff d7 	b  4000a65c <__pack_d+0xb0>
4000a704:	a2 84 60 80 	addcc  %l1, 0x80, %l1
4000a708:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000a70c:	02 bf ff ee 	be  4000a6c4 <__pack_d+0x118>
4000a710:	03 07 ff ff 	sethi  %hi(0x1ffffc00), %g1
4000a714:	10 bf ff ea 	b  4000a6bc <__pack_d+0x110>
4000a718:	a2 84 60 80 	addcc  %l1, 0x80, %l1
4000a71c:	92 10 20 01 	mov  1, %o1
4000a720:	40 00 00 cd 	call  4000aa54 <__ashldi3>
4000a724:	94 10 00 18 	mov  %i0, %o2
4000a728:	92 82 7f ff 	addcc  %o1, -1, %o1
4000a72c:	90 42 3f ff 	addx  %o0, -1, %o0
4000a730:	90 0a 00 10 	and  %o0, %l0, %o0
4000a734:	92 0a 40 11 	and  %o1, %l1, %o1
4000a738:	80 92 00 09 	orcc  %o0, %o1, %g0
4000a73c:	02 80 00 03 	be  4000a748 <__pack_d+0x19c>
4000a740:	a6 10 20 00 	clr  %l3
4000a744:	a6 10 20 01 	mov  1, %l3
4000a748:	90 10 00 10 	mov  %l0, %o0
4000a74c:	92 10 00 11 	mov  %l1, %o1
4000a750:	7f ff ff 80 	call  4000a550 <__lshrdi3>
4000a754:	94 10 00 18 	mov  %i0, %o2
4000a758:	98 10 20 00 	clr  %o4
4000a75c:	a0 12 00 0c 	or  %o0, %o4, %l0
4000a760:	10 bf ff b7 	b  4000a63c <__pack_d+0x90>
4000a764:	a2 12 40 13 	or  %o1, %l3, %l1
4000a768:	92 0e 67 ff 	and  %i1, 0x7ff, %o1
4000a76c:	19 00 03 ff 	sethi  %hi(0xffc00), %o4
4000a770:	96 0c a0 01 	and  %l2, 1, %o3
4000a774:	91 2a 60 14 	sll  %o1, 0x14, %o0
4000a778:	98 13 23 ff 	or  %o4, 0x3ff, %o4
4000a77c:	9a 10 3f ff 	mov  -1, %o5
4000a780:	95 2a e0 1f 	sll  %o3, 0x1f, %o2
4000a784:	92 10 20 00 	clr  %o1
4000a788:	98 0c 00 0c 	and  %l0, %o4, %o4
4000a78c:	9a 0c 40 0d 	and  %l1, %o5, %o5
4000a790:	96 10 20 00 	clr  %o3
4000a794:	98 13 00 08 	or  %o4, %o0, %o4
4000a798:	9a 13 40 09 	or  %o5, %o1, %o5
4000a79c:	b0 13 00 0a 	or  %o4, %o2, %i0
4000a7a0:	b2 13 40 0b 	or  %o5, %o3, %i1
4000a7a4:	81 c7 e0 08 	ret 
4000a7a8:	81 e8 00 00 	restore 

4000a7ac <__unpack_d>:
4000a7ac:	9d e3 bf 98 	save  %sp, -104, %sp
4000a7b0:	d8 1e 00 00 	ldd  [ %i0 ], %o4
4000a7b4:	b7 33 20 1f 	srl  %o4, 0x1f, %i3
4000a7b8:	82 0e e0 01 	and  %i3, 1, %g1
4000a7bc:	35 00 03 ff 	sethi  %hi(0xffc00), %i2
4000a7c0:	bb 33 20 14 	srl  %o4, 0x14, %i5
4000a7c4:	b0 10 00 19 	mov  %i1, %i0
4000a7c8:	c2 26 60 04 	st  %g1, [ %i1 + 4 ]
4000a7cc:	b4 16 a3 ff 	or  %i2, 0x3ff, %i2
4000a7d0:	b6 10 3f ff 	mov  -1, %i3
4000a7d4:	98 0b 00 1a 	and  %o4, %i2, %o4
4000a7d8:	b2 8f 67 ff 	andcc  %i5, 0x7ff, %i1
4000a7dc:	12 80 00 07 	bne  4000a7f8 <__unpack_d+0x4c>
4000a7e0:	9a 0b 40 1b 	and  %o5, %i3, %o5
4000a7e4:	80 93 00 0d 	orcc  %o4, %o5, %g0
4000a7e8:	12 80 00 13 	bne  4000a834 <__unpack_d+0x88>
4000a7ec:	82 10 20 02 	mov  2, %g1
4000a7f0:	10 80 00 3a 	b  4000a8d8 <__unpack_d+0x12c>
4000a7f4:	c2 26 00 00 	st  %g1, [ %i0 ]
4000a7f8:	80 a6 67 ff 	cmp  %i1, 0x7ff
4000a7fc:	02 80 00 2b 	be  4000a8a8 <__unpack_d+0xfc>
4000a800:	b7 33 60 18 	srl  %o5, 0x18, %i3
4000a804:	83 2b 20 08 	sll  %o4, 8, %g1
4000a808:	b8 16 c0 01 	or  %i3, %g1, %i4
4000a80c:	bb 2b 60 08 	sll  %o5, 8, %i5
4000a810:	35 04 00 00 	sethi  %hi(0x10000000), %i2
4000a814:	b6 10 20 00 	clr  %i3
4000a818:	b8 17 00 1a 	or  %i4, %i2, %i4
4000a81c:	ba 17 40 1b 	or  %i5, %i3, %i5
4000a820:	b2 06 7c 01 	add  %i1, -1023, %i1
4000a824:	f8 3e 20 10 	std  %i4, [ %i0 + 0x10 ]
4000a828:	f2 26 20 08 	st  %i1, [ %i0 + 8 ]
4000a82c:	10 bf ff f1 	b  4000a7f0 <__unpack_d+0x44>
4000a830:	82 10 20 03 	mov  3, %g1
4000a834:	b7 33 60 18 	srl  %o5, 0x18, %i3
4000a838:	83 2b 20 08 	sll  %o4, 8, %g1
4000a83c:	b8 16 c0 01 	or  %i3, %g1, %i4
4000a840:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a844:	82 10 63 ff 	or  %g1, 0x3ff, %g1	! fffffff <_trap_table-0x30000001>
4000a848:	bb 2b 60 08 	sll  %o5, 8, %i5
4000a84c:	b6 10 20 03 	mov  3, %i3
4000a850:	80 a7 00 01 	cmp  %i4, %g1
4000a854:	98 10 00 1c 	mov  %i4, %o4
4000a858:	9a 10 00 1d 	mov  %i5, %o5
4000a85c:	f6 26 00 00 	st  %i3, [ %i0 ]
4000a860:	b4 10 3c 02 	mov  -1022, %i2
4000a864:	18 80 00 0e 	bgu  4000a89c <__unpack_d+0xf0>
4000a868:	82 10 3c 02 	mov  -1022, %g1
4000a86c:	82 03 00 0c 	add  %o4, %o4, %g1
4000a870:	b7 33 60 1f 	srl  %o5, 0x1f, %i3
4000a874:	b8 16 c0 01 	or  %i3, %g1, %i4
4000a878:	03 03 ff ff 	sethi  %hi(0xffffc00), %g1
4000a87c:	82 10 63 ff 	or  %g1, 0x3ff, %g1	! fffffff <_trap_table-0x30000001>
4000a880:	ba 03 40 0d 	add  %o5, %o5, %i5
